              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *UPDATE*        6.             "BMA1"      (1.)      12.5
      4.953 M                                                              0.000   2.148 MM  
                                                                           0.000   4.714 MR      0.948
                                                                           0.000  22.242 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.69184  -0.52163   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.52789  -5.23549   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.10500 M   
      5.058 M                                                              0.000   2.622 MM  
                                                                           0.000   4.714 MR      0.966
                                                                           0.000  22.876 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.82963  -0.77729   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.65589  -5.40669   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "DMAF"      0.00100 M   
      5.059 M                                                              0.000   2.626 MM  
                                                                           0.000   4.714 MR      0.966
                                                                           0.000  22.882 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.83095  -0.77973   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.65711  -5.40832   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.01700 M   
      5.076 M                                                              0.000   2.704 MM  
                                                                           0.000   4.714 MR      0.968
                                                                           0.000  22.985 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.85325  -0.82112   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.67783  -5.43603   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *UPDATE*        6.             "BMAV"      (1.)      10.0
      5.076 M                                                              0.000   2.704 MM  
                                                                           0.000   4.714 MR      0.968
                                                                           0.000  22.985 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.85325  -0.82112   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.67783  -5.43603   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "DMAD"      0.10330 M   
      5.179 M                                                              0.000   3.178 MM  
                                                                           0.000   4.714 MR      0.977
                                                                           0.000  23.609 MM      0.000  0.000
                                                                           0.000   6.043 MR      0.000  0.000  0.999
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.98882  -1.07265   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.80376  -5.60446   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *ADD TO BEAM*   1.000000       "BEAM"    729.00000 MEV 
      5.179 M                                                              0.000   3.178 MM  
                                                                           0.000  11.510 MR      0.400
                                                                           0.000  23.609 MM      0.000  0.000
                                                                           0.000  12.115 MR      0.000  0.000  0.499
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.98882  -1.07265   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.80376  -5.60446   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "DMAD"      0.10330 M   
      5.282 M                                                              0.000   3.812 MM  
                                                                           0.000  11.510 MR      0.645
                                                                           0.000  24.257 MM      0.000  0.000
                                                                           0.000  12.115 MR      0.000  0.000  0.537
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -1.12438  -1.32417   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.92970  -5.77288   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00170 M   
      5.284 M                                                              0.000   3.825 MM  
                                                                           0.000  11.510 MR      0.648
                                                                           0.000  24.268 MM      0.000  0.000
                                                                           0.000  12.115 MR      0.000  0.000  0.537
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.010 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -1.12662  -1.32831   0.00000   0.00000   0.00000   0.00000
             -1.31234  -2.43490   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -4.93177  -5.77565   0.00000   0.00000
              0.00000   0.00000  -1.21908  -1.63044   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *PARAM*        16.00           "SLIT"     14.                0.00000
 *BEAM*          1.000000       "g1sy"    729.13000 MEV 
      5.284 M                                                              0.000   1.500 MM  
                                                                           0.000  12.000 MR      0.000
                                                                           0.000   1.500 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.000
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "     -0.20000 M   
      5.084 M                                                              0.000   2.830 MM  
                                                                           0.000  12.000 MR     -0.848
                                                                           0.000   2.830 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000 -0.848
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000  -0.20000   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000  -0.20000   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00170 M   
      5.086 M                                                              0.000   2.813 MM  
                                                                           0.000  12.000 MR     -0.846
                                                                           0.000   2.813 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000 -0.846
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000  -0.19830   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000  -0.19830   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KMA3"            1      2.50000 MM              3      2.50000 MM  
      5.086 M                                                              0.000   2.813 MM  
                                                                           0.000  12.000 MR     -0.846
                                                                           0.000   2.813 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000 -0.846
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000  -0.19830   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000  -0.19830   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.07500 M   
      5.161 M                                                              0.000   2.107 MM  
                                                                           0.000  12.000 MR     -0.702
                                                                           0.000   2.107 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000 -0.702
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000  -0.12330   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000  -0.12330   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KMA3"            1      4.00000 MM              3      4.00000 MM  
      5.161 M                                                              0.000   2.107 MM  
                                                                           0.000  12.000 MR     -0.702
                                                                           0.000   2.107 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000 -0.702
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000  -0.12330   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000  -0.12330   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.12950 M   
      5.290 M                                                              0.000   1.502 MM  
                                                                           0.000  12.000 MR      0.050
                                                                           0.000   1.502 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.050
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00620   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00620   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KMA4"            1      6.50000 MM              3      6.50000 MM  
      5.290 M                                                              0.000   1.502 MM  
                                                                           0.000  12.000 MR      0.050
                                                                           0.000   1.502 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.050
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.00620   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.00620   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "SMA2"      0.44000 M   
      5.730 M                                                              0.000   5.561 MM  
                                                                           0.000  12.000 MR      0.963
                                                                           0.000   5.561 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.963
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.44620   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.44620   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.36250 M   
      6.093 M                                                              0.000   9.820 MM  
                                                                           0.000  12.000 MR      0.988
                                                                           0.000   9.820 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.988
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.80870   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.80870   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
      6.093 M                                                              0.000   9.820 MM  
                                                                           0.000  12.000 MR      0.988
                                                                           0.000   9.820 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.988
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   0.80870   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   0.80870   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.23490 M   
      6.328 M                                                              0.000  12.613 MM  
                                                                           0.000  12.000 MR      0.993
                                                                           0.000  12.613 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.993
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.04360   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.04360   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KMA5"            1     14.40000 MM              3     33.30000 MM  
      6.328 M                                                              0.000  12.613 MM  
                                                                           0.000  12.000 MR      0.993
                                                                           0.000  12.613 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.993
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.04360   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.04360   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.08230 M   
      6.410 M                                                              0.000  13.594 MM  
                                                                           0.000  12.000 MR      0.994
                                                                           0.000  13.594 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.994
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.12590   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.12590   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "KMA5"            1     15.20000 MM              3     35.20000 MM  
      6.410 M                                                              0.000  13.594 MM  
                                                                           0.000  12.000 MR      0.994
                                                                           0.000  13.594 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.994
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.12590   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.12590   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.29130 M   
      6.701 M                                                              0.000  17.072 MM  
                                                                           0.000  12.000 MR      0.996
                                                                           0.000  17.072 MM      0.000  0.000
                                                                           0.000  12.000 MR      0.000  0.000  0.996
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.00000   1.41720   0.00000   0.00000   0.00000   0.00000
              0.00000   1.00000   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   1.00000   1.41720   0.00000   0.00000
              0.00000   0.00000   0.00000   1.00000   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QMA4"      0.35000 M        -5.76800 KG       50.00000 MM   (   -0.54776 M   )
      7.051 M                                                              0.000  26.881 MM  
                                                                           0.000  46.786 MR      1.000
                                                                           0.000  16.142 MM      0.000  0.000
                                                                           0.000  17.048 MR      0.000  0.000 -0.998
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.30486   2.23414   0.00000   0.00000   0.00000   0.00000
              1.82562   3.89213   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.72328   1.34210   0.00000   0.00000
              0.00000   0.00000  -1.50396  -1.40813   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.22000 M   
      7.271 M                                                              0.000  37.173 MM  
                                                                           0.000  46.786 MR      1.000
                                                                           0.000  12.402 MM      0.000  0.000
                                                                           0.000  17.048 MR      0.000  0.000 -0.996
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.70650   3.09041   0.00000   0.00000   0.00000   0.00000
              1.82562   3.89213   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000   0.39241   1.03232   0.00000   0.00000
              0.00000   0.00000  -1.50396  -1.40813   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *QUAD*          5.000          "QMA5"      0.35000 M         4.75420 KG       50.00000 MM   (    0.79258 M   )
      7.621 M                                                              0.000  43.720 MM  
                                                                           0.000  10.887 MR     -0.999
                                                                           0.000   9.078 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.811
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.90309   3.63554   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.07924   0.75640   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.32250 M   
      7.944 M                                                              0.000  40.211 MM  
                                                                           0.000  10.887 MR     -0.999
                                                                           0.000   8.217 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.763
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.66203   3.34451   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.49780   0.68191   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.00000 M   
      7.944 M                                                              0.000  40.211 MM  
                                                                           0.000  10.887 MR     -0.999
                                                                           0.000   8.217 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.763
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.66203   3.34451   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.49780   0.68191   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.16300 M   
      8.107 M                                                              0.000  38.438 MM  
                                                                           0.000  10.887 MR     -0.999
                                                                           0.000   7.804 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.732
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.54020   3.19741   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.70935   0.64426   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *SLIT*          6.             "bend"            3     33.30000 MM  
      8.107 M                                                              0.000  38.438 MM  
                                                                           0.000  10.887 MR     -0.999
                                                                           0.000   7.804 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.732
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              1.54020   3.19741   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -0.70935   0.64426   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      1.28900 M   
      9.396 M                                                              0.000  24.425 MM  
                                                                           0.000  10.887 MR     -0.998
                                                                           0.000   5.483 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000 -0.246
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              0.57673   2.03418   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -2.38229   0.34655   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.50000 M   
      9.896 M                                                              0.000  18.998 MM  
                                                                           0.000  10.887 MR     -0.996
                                                                           0.000   5.326 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000  0.065
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
              0.20300   1.58297   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -3.03122   0.23106   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.50000 M   
     10.396 M                                                              0.000  13.583 MM  
                                                                           0.000  10.887 MR     -0.993
                                                                           0.000   5.692 MM      0.000  0.000
                                                                           0.000   3.387 MR      0.000  0.000  0.358
                                                                           0.000   0.000 CM      0.000  0.000  0.000  0.000
                                                                           0.000   0.500 PM      0.000  0.000  0.000  0.000  0.000
 *TRANSFORM 1*
             -0.17073   1.13175   0.00000   0.00000   0.00000   0.00000
             -0.74745  -0.90243   0.00000   0.00000   0.00000   0.00000
              0.00000   0.00000  -3.68015   0.11558   0.00000   0.00000
              0.00000   0.00000  -1.29786  -0.23097   0.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
              0.00000   0.00000   0.00000   0.00000   0.00000   1.00000
 *DRIFT*         3.0            "    "      0.50000 M   
     10.896 M                                                              0.000   8.207 MM  
